"","team_id","match_id","team.name","away_team_name","outcome","percenthighpass","numsubs","percentfirsttime","percenthead","percentshotassist","percentpassdeflect.x","percentpassmiscom.x","numthroughballs.x","standing_diving.x","duration_perc","angleratio","highpassperc","passesreceivedperc","fouls","num_switches","num_crosses","num_clearance","tackles_won_perc","complete_dribbles_perc","Percent_of_On_Target_Shots","Total_shots","Ratio_of_Shots","Previous_matches_win_percentage","count_dribbles","score"
"1",859,3835319,"Austria Women's","Austria Women's","Loss",0.244949494949495,3,0.206327372764787,0.343878954607978,5,0,0,0,5,0.453869575,0.95049505,0.244949495,0.825757576,10,8,9,14,0.625,0.454545454545455,0.777777777777778,9,0.5625,50,18,0
"2",865,3835319,"England Women's","Austria Women's","Win",0.214035087719298,3,0.201409869083585,0.80563947633434,10,0.0503524672708963,0,1,0,0.546130425,0.95862069,0.214035088,0.91754386,5,7,16,23,0.464285714285714,0.5625,0.5625,16,1.77777777777778,50,17,1
"3",2457,3835320,"Northern Ireland","Northern Ireland","Loss",0.211038961038961,5,0.157728706624606,0.394321766561514,5,0.157728706624606,0.0788643533123028,1,4,0.330696246,0.967741935,0.211038961,0.899350649,7,3,4,10,0.55,0.545454545454545,0.428571428571429,7,0.333333333333333,50,11,1
"4",852,3835320,"Norway Women's","Northern Ireland","Win",0.136042402826855,5,0.374131480491716,0.106894708711919,12,0.0534473543559594,0,10,2,0.669303754,0.954861111,0.136042403,0.9204947,7,4,17,13,0.928571428571429,0.65,0.666666666666667,21,3,50,19,4
"5",863,3835321,"Spain Women's","WNT Finland","Win",0.121715076071923,5,0.329625051503914,0.329625051503914,25,0.0412031314379893,0,2,2,0.765080855,0.953929539,0.121715076,0.94329184,9,23,25,16,0.625,0.458333333333333,0.5,4,0.121212121212121,50,15,4
"6",920,3835321,"WNT Finland","WNT Finland","Loss",0.370689655172414,5,0.290416263310745,0.968054211035818,2,0,0,2,7,0.234919145,1,0.370689655,0.788793103,10,4,5,24,0.523809523809524,0.428571428571429,0.727272727272727,33,8.25,50,9,1
"7",853,3835322,"Denmark Women's","Denmark Women's","Loss",0.303405572755418,5,0,0.675675675675676,6,0,0.0844594594594595,1,5,0.377648576,0.905325444,0.303405573,0.773993808,11,6,6,21,0.5625,0.6875,0.333333333333333,6,0.272727272727273,50,22,0
"8",857,3835322,"Germany Women's","Denmark Women's","Win",0.184615384615385,5,0.153846153846154,0.307692307692308,12,0.0512820512820513,0.0512820512820513,3,0,0.622351424,0.927152318,0.184615385,0.904273504,11,9,14,13,0.642857142857143,0.368421052631579,0.863636363636364,22,3.66666666666667,50,10,4
"9",864,3835323,"Portugal Women's","Switzerland Women's","Tie",0.158823529411765,3,0.420609884332282,0.315457413249211,13,0.0525762355415352,0,6,2,0.616974692,1.003968254,0.158823529,0.966666667,9,13,13,14,0.695652173913043,0.555555555555556,0.857142857142857,7,0.411764705882353,50,21,2
"10",860,3835323,"Switzerland Women's","Switzerland Women's","Tie",0.263020833333333,3,0.279329608938547,0.768156424581006,2,0.0698324022346369,0,0,1,0.383025308,1.037433155,0.263020833,0.846354167,17,5,9,17,0.703703703703704,0.375,0.588235294117647,17,2.42857142857143,50,17,2
"11",851,3835324,"Netherlands Women's","Sweden Women's","Tie",0.219917012448133,4,0.231884057971014,0.869565217391304,7,0.0579710144927536,0,2,2,0.47243053,1.060344828,0.219917012,0.875518672,4,18,4,29,0.588235294117647,0.666666666666667,0.6,10,1,50,19,1
"12",858,3835324,"Sweden Women's","Sweden Women's","Tie",0.214428857715431,3,0.229357798165138,0.401376146788991,6,0,0,0,2,0.52756947,1.129310345,0.214428858,0.913827655,9,9,16,14,0.769230769230769,0.517241379310345,0.6,10,1,50,25,1
"13",861,3835325,"France Women's","Italy Women's","Win",0.149812734082397,5,0.313643491897543,0.3659174072138,10,0,0,1,2,0.562483067,0.959409594,0.149812734,0.926966292,8,10,15,16,0.625,0.692307692307692,0.625,16,1.23076923076923,50,16,5
"14",855,3835325,"Italy Women's","Italy Women's","Loss",0.182767624020888,5,0.206043956043956,0.480769230769231,7,0,0.0686813186813187,6,1,0.437516933,0.857843137,0.182767624,0.885117493,12,7,10,20,0.666666666666667,0.545454545454545,0.769230769230769,13,0.8125,50,17,1
"15",854,3835326,"Belgium Women's","Iceland Women's","Tie",0.228511530398323,2,0.181928441479685,1.27349909035779,8,0,0,1,2,0.556801161,0.907258065,0.22851153,0.882599581,7,7,9,32,0.730769230769231,0.692307692307692,0.8,10,0.476190476190476,50,30,1
